id,lastname,firstname,state,chamber,icpsr,bioname
04445,HAMLIN,HANNIBAL,ME,Senate,4001,"HAMLIN, Hannibal"
04953,ANTHONY,HENRY,RI,Senate,212,"ANTHONY, Henry Bowen"
04711,CONKLING,ROSCOE,NY,Senate,1984,"CONKLING, Roscoe"
03931,BOREMAN,ARTHUR,WV,Senate,862,"BOREMAN, Arthur Inghram"
06262,STEWART,WILLIAM,NV,Senate,8948,"STEWART, William Morris"
04314,MORTON,OLIVER,IN,Senate,6744,"MORTON, Oliver Hazard Perry Throck"
04072,ALCORN,JAMES,MS,Senate,67,"ALCORN, James Lusk"
04520,THURMAN,ALLEN,OH,Senate,9367,"THURMAN, Allen Granberry"
05841,SHERMAN,JOHN,OH,Senate,8454,"SHERMAN, John"
04190,STEVENSON,JOHN,KY,Senate,8922,"STEVENSON, John White"
04026,SCHURZ,CARL,MO,Senate,8279,"SCHURZ, Carl"
04065,FLANAGAN,JAMES,TX,Senate,3203,"FLANAGAN, James Winright"
04123,GOLDTHWAITE,GEORGE,AL,Senate,3657,"GOLDTHWAITE, George"
03941,CASSERLY,EUGENE,CA,Senate,1585,"CASSERLY, Eugene"
04801,WINDOM,WILLIAM,MN,Senate,10268,"WINDOM, William"
04101,COOPER,HENRY,TN,Senate,2046,"COOPER, Henry"
03964,FENTON,REUBEN,NY,Senate,3107,"FENTON, Reuben Eaton"
05268,EDMUNDS,GEORGE,VT,Senate,2855,"EDMUNDS, George Franklin"
05175,LOGAN,JOHN,IL,Senate,5746,"LOGAN, John Alexander"
04210,WRIGHT,GEORGE,IA,Senate,10387,"WRIGHT, George Grover"
05317,NORWOOD,THOMAS,GA,Senate,6978,"NORWOOD, Thomas Manson"
05596,GORDON,JOHN,GA,Senate,3697,"GORDON, John Brown"
04703,CHANDLER,ZACHARIAH,MI,Senate,1642,"CHANDLER, Zachariah"
04018,RAMSEY,ALEXANDER,MN,Senate,7703,"RAMSEY, Alexander"
04038,STOCKTON,JOHN,NJ,Senate,8962,"STOCKTON, John Potter"
04302,MCCREERY,THOMAS,KY,Senate,6197,"McCREERY, Thomas Clay"
04205,WEST,JOSEPH,LA,Senate,9961,"WEST, Joseph Rodman"
04254,DENNIS,GEORGE,MD,Senate,2500,"DENNIS, George Robertson"
04342,SARGENT,AARON,CA,Senate,8218,"SARGENT, Aaron Augustus"
04043,SUMNER,CHARLES,MA,Senate,9083,"SUMNER, Charles"
04225,BOGY,LEWIS,MO,Senate,825,"BOGY, Lewis Vital"
03937,BUCKINGHAM,WILLIAM,CT,Senate,1202,"BUCKINGHAM, William Alfred"
04102,CRAGIN,AARON,NH,Senate,2129,"CRAGIN, Aaron Harrison"
04256,DORSEY,STEPHEN,AR,Senate,2678,"DORSEY, Stephen Wallace"
05486,RANSOM,MATT,NC,Senate,7737,"RANSOM, Matt Whitaker"
04140,KELLY,JAMES,OR,Senate,5152,"KELLY, James Kerr"
04326,PATTERSON,JOHN,SC,Senate,7248,"PATTERSON, John James"
05164,INGALLS,JOHN,KS,Senate,4801,"INGALLS, John James"
04615,JOHNSTON,JOHN,VA,Senate,5005,"JOHNSTON, John Warfield"
04226,BOUTWELL,GEORGE,MA,Senate,889,"BOUTWELL, George Sewel"
04311,MERRIMON,AUGUSTUS,NC,Senate,6432,"MERRIMON, Augustus Summerfield"
04064,AMES,ADELBERT,MS,Senate,152,"AMES, Adelbert"
04248,CROZIER,ROBERT,KS,Senate,2219,"CROZIER, Robert"
04049,TIPTON,THOMAS,NE,Senate,9398,"TIPTON, Thomas Weston"
04242,CONOVER,SIMON,FL,Senate,2003,"CONOVER, Simon Barclay"
04365,SPENCER,GEORGE,AL,Senate,8783,"SPENCER, George Eliphaz"
06403,ALLISON,WILLIAM,IA,Senate,141,"ALLISON, William Boyd"
04320,OGLESBY,RICHARD,IL,Senate,7036,"OGLESBY, Richard James"
03935,BROWNLOW,WILLIAM,TN,Senate,1151,"BROWNLOW, William Gannaway"
04175,ROBERTSON,THOMAS,SC,Senate,7967,"ROBERTSON, Thomas James"
04379,WADLEIGH,BAINBRIDGE,NH,Senate,9702,"WADLEIGH, Bainbridge"
04268,HAGER,JOHN,CA,Senate,3904,"HAGER, John Sharpenstein"
06100,JONES,JOHN,NV,Senate,5046,"JONES, John Percival"
04397,PEASE,HENRY,MS,Senate,7290,"PEASE, Henry Roberts"
04398,WASHBURN,WILLIAM,MA,Senate,9852,"WASHBURN, William Barrett"
03970,GILBERT,ABIJAH,FL,Senate,3571,"GILBERT, Abijah"
04396,HARVEY,JAMES,KS,Senate,4162,"HARVEY, James Madison"
04281,HOWE,TIMOTHY,WI,Senate,4642,"HOWE, Timothy Otis"
04702,CARPENTER,MATTHEW,WI,Senate,1524,"CARPENTER, Matthew Hale"
04091,CALDWELL,ALEXANDER,KS,Senate,1401,"CALDWELL, Alexander"
04097,CLAYTON,POWELL,AR,Senate,1824,"CLAYTON, Powell"
04015,PRATT,DANIEL,IN,Senate,7587,"PRATT, Daniel Darwin"
04579,DAVIS,HENRY,WV,Senate,2384,"DAVIS, Henry Gassaway"
06348,MITCHELL,JOHN,OR,Senate,6565,"MITCHELL, John Hipple"
04069,LEWIS,JOHN,VA,Senate,5642,"LEWIS, John Francis"
04035,SPRAGUE,WILLIAM,RI,Senate,8806,"SPRAGUE, William"
04260,FERRY,ORRIS,CT,Senate,3122,"FERRY, Orris Sanford"
04162,MORRILL,LOT,ME,Senate,6697,"MORRILL, Lot Myrick"
04589,FERRY,THOMAS,MI,Senate,3123,"FERRY, Thomas White"
04066,HAMILTON,MORGAN,TX,Senate,3995,"HAMILTON, Morgan Calvin"
06125,MORRILL,JUSTIN,VT,Senate,6696,"MORRILL, Justin Smith"
03979,HAMILTON,WILLIAM,MD,Senate,3998,"HAMILTON, William Thomas"
04207,WILSON,HENRY,MA,NA,NA,NA
04989,EATON,WILLIAM,CT,Senate,2832,"EATON, William Wallace"
04427,CHRISTIANCY,ISAAC,MI,Senate,1714,"CHRISTIANCY, Isaac Peckham"
06628,WHYTE,WILLIAM,MD,Senate,10082,"WHYTE, William Pinkney"
05264,DAWES,HENRY,MA,Senate,2423,"DAWES, Henry Laurens"
04477,MCDONALD,JOSEPH,IN,Senate,6219,"McDONALD, Joseph Ewing"
04542,WITHERS,ROBERT,VA,Senate,10295,"WITHERS, Robert Enoch"
04499,RANDOLPH,THEODORE,NJ,Senate,7726,"RANDOLPH, Theodore Fitz"
04883,MAXEY,SAMUEL,TX,Senate,6093,"MAXEY, Samuel Bell"
04460,KERNAN,FRANCIS,NY,Senate,5202,"KERNAN, Francis"
04417,BURNSIDE,AMBROSE,RI,Senate,1299,"BURNSIDE, Ambrose Everett"
04457,JOHNSON,ANDREW,TN,Senate,4940,"JOHNSON, Andrew"
05318,PADDOCK,ALGERNON,NE,Senate,7148,"PADDOCK, Algernon Sidney"
04408,BOOTH,NEWTON,CA,Senate,854,"BOOTH, Newton"
04463,KEY,DAVID,TN,Senate,5222,"KEY, David McKendree"
04437,ENGLISH,JAMES,CT,Senate,2968,"ENGLISH, James Edward"
04545,BARNUM,WILLIAM,CT,Senate,455,"BARNUM, William Henry"
04889,MCMILLAN,SAMUEL,MN,Senate,6355,"McMILLAN, Samuel James Renwick"
06196,COCKRELL,FRANCIS,MO,Senate,1892,"COCKRELL, Francis Marion"
04421,CAPERTON,ALLEN,WV,Senate,1491,"CAPERTON, Allen Taylor"
04413,BRUCE,BLANCHE,MS,Senate,1155,"BRUCE, Blanche Kelso"
04548,PRICE,SAMUEL,WV,Senate,7616,"PRICE, Samuel"
04507,SHARON,WILLIAM,NV,Senate,8405,"SHARON, William"
06495,TELLER,HENRY,CO,Senate,9246,"TELLER, Henry Moore"
04547,CHAFFEE,JEROME,CO,Senate,1616,"CHAFFEE, Jerome Bunty"
04528,WALLACE,WILLIAM,PA,Senate,9770,"WALLACE, William Andrew"
04546,BLAINE,JAMES,ME,Senate,760,"BLAINE, James Gillespie"
04865,JONES,CHARLES,FL,Senate,5026,"JONES, Charles William"
04815,CAMERON,ANGUS,WI,Senate,1434,"CAMERON, Angus"
04600,GROVER,LA,OR,Senate,3861,"GROVER, La Fayette"
06327,HOAR,GEORGE,MA,Senate,4462,"HOAR, George Frisbie"
05367,BECK,JAMES,KY,Senate,560,"BECK, James Burnie"
04629,MATTHEWS,STANLEY,OH,Senate,6086,"MATTHEWS, Stanley"
04998,GARLAND,AUGUSTUS,AR,Senate,3475,"GARLAND, Augustus Hill"
04620,KIRKWOOD,SAMUEL,IA,Senate,5299,"KIRKWOOD, Samuel Jordan"
04652,SAUNDERS,ALVIN,NE,Senate,8226,"SAUNDERS, Alvin"
05391,COKE,RICHARD,TX,Senate,1915,"COKE, Richard"
04609,HEREFORD,FRANK,WV,Senate,4352,"HEREFORD, Frank"
04610,HILL,BENJAMIN,GA,Senate,4405,"HILL, Benjamin Harvey"
04550,ARMSTRONG,DAVID,MO,Senate,230,"ARMSTRONG, David Hartley"
05027,LAMAR,LUCIUS,MS,Senate,5416,"LAMAR, Lucius Quintus Cincinnatus"
04649,ROLLINS,EDWARD,NH,Senate,8041,"ROLLINS, Edward Henry"
05459,MCPHERSON,JOHN,NJ,Senate,6375,"McPHERSON, John Rhoderic"
05670,VOORHEES,DANIEL,IN,Senate,9685,"VOORHEES, Daniel Wolsey"
05138,EUSTIS,JAMES,LA,Senate,3000,"EUSTIS, James Biddle"
05482,PLUMB,PRESTON,KS,Senate,7489,"PLUMB, Preston B."
05025,KELLOGG,WILLIAM,LA,Senate,5147,"KELLOGG, William Pitt"
04780,SHIELDS,JAMES,MO,Senate,8470,"SHIELDS, James"
06352,MORGAN,JOHN,AL,Senate,6682,"MORGAN, John Tyler"
04553,BAILEY,JAMES,TN,Senate,342,"BAILEY, James Edmund"
05940,HARRIS,ISHAM,TN,Senate,4104,"HARRIS, Isham Green"
05379,BUTLER,MATTHEW,SC,Senate,1344,"BUTLER, Matthew Calbraith"
04578,DAVIS,DAVID,IL,Senate,2378,"DAVIS, David"
04733,GROOME,JAMES,MD,Senate,3850,"GROOME, James Black"
04766,PENDLETON,GEORGE,OH,Senate,7319,"PENDLETON, George Hunt"
04740,HOUSTON,GEORGE,AL,Senate,4610,"HOUSTON, George Smith"
04693,BELL,CHARLES,NH,Senate,597,"BELL, Charles Henry"
05157,HAMPTON,WADE,SC,Senate,4020,"HAMPTON, Wade"
04744,JONAS,BENJAMIN,LA,Senate,5017,"JONAS, Benjamin Franklin"
04723,FARLEY,JAMES,CA,Senate,3061,"FARLEY, James Thompson"
06159,VEST,GEORGE,MO,Senate,9665,"VEST, George Graham"
06475,PLATT,ORVILLE,CT,Senate,7482,"PLATT, Orville Hitchcock"
05566,CALL,WILKINSON,FL,Senate,1425,"CALL, Wilkinson"
04781,SLATER,JAMES,OR,Senate,8567,"SLATER, James Harvey"
04792,WALKER,JAMES,AR,Senate,9745,"WALKER, James David"
05697,BLAIR,HENRY,NH,Senate,765,"BLAIR, Henry William"
04688,BALDWIN,HENRY,MI,Senate,384,"BALDWIN, Henry Porter"
05057,PRYOR,LUKE,AL,Senate,7640,"PRYOR, Luke"
05116,BROWN,JOSEPH,GA,Senate,1126,"BROWN, Joseph Emerson"
05639,PUGH,JAMES,AL,Senate,7644,"PUGH, James Lawrence"
04796,WILLIAMS,JOHN,KY,Senate,10166,"WILLIAMS, John Stuart"
05668,VANCE,ZEBULON,NC,Senate,9601,"VANCE, Zebulon Baird"
04738,HILL,NATHANIEL,CO,Senate,4420,"HILL, Nathaniel Peter"
04880,MAHONE,WILLIAM,VA,Senate,5926,"MAHONE, William"
04822,CONGER,OMAR,MI,Senate,1981,"CONGER, Omar Dwight"
06220,HAWLEY,JOSEPH,CT,Senate,4220,"HAWLEY, Joseph Roswell"
04892,MITCHELL,JOHN,PA,Senate,6566,"MITCHELL, John Inscho"
06445,GORMAN,ARTHUR,MD,Senate,3709,"GORMAN, Arthur Pue"
05717,CAMDEN,JOHNSON,WV,Senate,1432,"CAMDEN, Johnson Newlon"
04838,FAIR,JAMES,NV,Senate,3045,"FAIR, James Graham"
06008,SEWELL,WILLIAM,NJ,Senate,8379,"SEWELL, William Joyce"
06669,FRYE,WILLIAM,ME,Senate,3385,"FRYE, William Pierce"
04862,JACKSON,HOWELL,TN,Senate,4852,"JACKSON, Howell Edmunds"
05330,SAWYER,PHILETUS,WI,Senate,8239,"SAWYER, Philetus"
05355,HARRISON,BENJAMIN,IN,Senate,4124,"HARRISON, Benjamin"
04885,MCDILL,JAMES,IA,Senate,6215,"McDILL, James Wilson"
04938,VAN WYCK,CHARLES,NE,Senate,9643,"VAN WYCK, Charles Henry"
04873,LAPHAM,ELBRIDGE,NY,Senate,5473,"LAPHAM, Elbridge Gerry"
04951,CHILCOTT,GEORGE,CO,Senate,1690,"CHILCOTT, George Miles"
04950,BARROW,MIDDLETON,GA,Senate,470,"BARROW, Middleton Pope"
05082,TABOR,HORACE,CO,Senate,9147,"TABOR, Horace Austin Warner"
05760,GEORGE,JAMES,MS,Senate,3532,"GEORGE, James Zachariah"
06512,ALDRICH,NELSON,RI,Senate,71,"ALDRICH, Nelson Wilmarth"
06476,PLATT,THOMAS,NY,Senate,7483,"PLATT, Thomas Collier"
04890,MILLER,JOHN,CA,Senate,6493,"MILLER, John Franklin"
04891,MILLER,WARNER,NY,Senate,6514,"MILLER, Warner"
06658,CULLOM,SHELBY,IL,Senate,2239,"CULLOM, Shelby Moore"
05449,MANDERSON,CHARLES,NE,Senate,5951,"MANDERSON, Charles Frederick"
05410,DOLPH,JOSEPH,OR,Senate,2649,"DOLPH, Joseph Norton"
05051,PIKE,AUSTIN,NH,Senate,7447,"PIKE, Austin Franklin"
05047,PALMER,THOMAS,MI,Senate,7181,"PALMER, Thomas Witherell"
05435,KENNA,JOHN,WV,Senate,5173,"KENNA, John Edward"
05061,RIDDLEBERGER,HARRISON,VA,Senate,7894,"RIDDLEBERGER, Harrison Holt"
05393,COLQUITT,ALFRED,GA,Senate,1953,"COLQUITT, Alfred Holt"
05068,SABIN,DWIGHT,MN,Senate,8165,"SABIN, Dwight May"
05103,SHEFFIELD,WILLIAM,RI,Senate,8429,"SHEFFIELD, William Paine"
04958,BOWEN,THOMAS,CO,Senate,900,"BOWEN, Thomas Mead"
05423,GIBSON,RANDALL,LA,Senate,3565,"GIBSON, Randall Lee"
06028,WALTHALL,EDWARD,MS,Senate,9793,"WALTHALL, Edward Cary"
05766,GRAY,GEORGE,DE,Senate,3765,"GRAY, George"
05124,CHACE,JONATHAN,RI,Senate,1613,"CHACE, Jonathan"
06287,BLACKBURN,JOSEPH,KY,Senate,751,"BLACKBURN, Joseph Clay Stiles"
05140,EVARTS,WILLIAM,NY,Senate,3024,"EVARTS, William Maxwell"
06285,BERRY,JAMES,AR,Senate,674,"BERRY, James Henderson"
05655,STANFORD,LELAND,CA,Senate,8836,"STANFORD, Leland"
05282,HEARST,GEORGE,CA,Senate,4266,"HEARST, George"
05525,WHITTHORNE,WASHINGTON,TN,Senate,10076,"WHITTHORNE, Washington Curran"
05241,WILLIAMS,ABRAM,CA,Senate,10131,"WILLIAMS, Abram Pease"
05240,CHENEY,PERSON,NH,Senate,1683,"CHENEY, Person Colby"
06493,SPOONER,JOHN,WI,Senate,8800,"SPOONER, John Coit"
05191,PAYNE,HENRY,OH,Senate,7272,"PAYNE, Henry B."
06099,JONES,JAMES,AR,Senate,5042,"JONES, James Kimbrough"
05236,WILSON,EPHRAIM,MD,Senate,10217,"WILSON, Ephraim King"
05269,FARWELL,CHARLES,IL,Senate,3075,"FARWELL, Charles Benjamin"
05859,TURPIE,DAVID,IN,Senate,9526,"TURPIE, David"
06534,DANIEL,JOHN,VA,Senate,2325,"DANIEL, John Warwick"
05749,FAULKNER,CHARLES,WV,Senate,3081,"FAULKNER, Charles James"
05325,REAGAN,JOHN,TX,Senate,7769,"REAGAN, John Henninger"
05826,PASCO,SAMUEL,FL,Senate,7227,"PASCO, Samuel"
06364,QUAY,MATTHEW,PA,Senate,7668,"QUAY, Matthew Stanley"
05905,CHANDLER,WILLIAM,NH,Senate,1641,"CHANDLER, William Eaton"
05285,HISCOCK,FRANK,NY,Senate,4452,"HISCOCK, Frank"
06182,BATE,WILLIAM,TN,Senate,508,"BATE, William Brimage"
05850,STOCKBRIDGE,FRANCIS,MI,Senate,8957,"STOCKBRIDGE, Francis Brown"
05248,BLODGETT,RUFUS,NJ,Senate,799,"BLODGETT, Rufus"
06203,DAVIS,CUSHMAN,MN,Senate,2377,"DAVIS, Cushman Kellogg"
06034,WOLCOTT,EDWARD,CO,Senate,10302,"WOLCOTT, Edward Oliver"
05535,CARLISLE,JOHN,KY,Senate,1509,"CARLISLE, John Griffin"
05521,WASHBURN,WILLIAM,MN,Senate,9853,"WASHBURN, William Drew"
06343,MCMILLAN,JAMES,MI,Senate,6352,"McMILLAN, James"
05430,HIGGINS,ANTHONY,DE,Senate,4397,"HIGGINS, Anthony"
05409,DIXON,NATHAN,RI,Senate,2624,"DIXON, Nathan Fellows"
05652,SQUIRE,WATSON,WA,Senate,8819,"SQUIRE, Watson Carvosso"
05463,MOODY,GIDEON,SD,Senate,6614,"MOODY, Gideon Curtis"
05994,PETTIGREW,RICHARD,SD,Senate,7379,"PETTIGREW, Richard Franklin"
05385,CASEY,LYMAN,ND,Senate,1576,"CASEY, Lyman Rufus"
05364,BARBOUR,JOHN,VA,Senate,422,"BARBOUR, John Strode, Jr."
05538,SANDERS,WILBUR,MT,Senate,8201,"SANDERS, Wilbur Fiske"
05537,POWER,THOMAS,MT,Senate,7576,"POWER, Thomas Charles"
06010,SHOUP,GEORGE,ID,Senate,8489,"SHOUP, George Laird"
05536,MCCONNELL,WILLIAM,ID,Senate,6170,"McCONNELL, William John"
07833,WARREN,FRANCIS,WY,Senate,9842,"WARREN, Francis Emroy"
05480,PIERCE,GILBERT,ND,Senate,7436,"PIERCE, Gilbert Ashville"
05358,ALLEN,JOHN,WA,Senate,113,"ALLEN, John Beard"
05638,PEFFER,WILLIAM,KS,Senate,7306,"PEFFER, William Alfred"
07188,GALLINGER,JACOB,NH,Senate,3439,"GALLINGER, Jacob Harold"
05669,VILAS,WILLIAM,WI,Senate,9671,"VILAS, William Freeman"
05586,FELTON,CHARLES,CA,Senate,3098,"FELTON, Charles Norton"
06447,HANSBROUGH,HENRY,ND,Senate,4042,"HANSBROUGH, Henry Clay"
05633,PALMER,JOHN,IL,Senate,7179,"PALMER, John McAuley"
05906,CHILTON,HORACE,TX,Senate,1694,"CHILTON, Horace"
05685,MILLS,ROGER,TX,Senate,6531,"MILLS, Roger Quarles"
06593,PROCTOR,REDFIELD,VT,Senate,7632,"PROCTOR, Redfield"
06307,DUBOIS,FRED,ID,Senate,2738,"DUBOIS, Fred Thomas"
05683,HILL,DAVID,NY,Senate,4408,"HILL, David Bennett"
05553,BRICE,CALVIN,OH,Senate,1022,"BRICE, Calvin Stewart"
05608,IRBY,JOHN,SC,Senate,4813,"IRBY, John Laurens Manning"
05684,HUNTON,EPPA,VA,Senate,4770,"HUNTON, Eppa"
05904,CAFFERY,DONELSON,LA,Senate,1391,"CAFFERY, Donelson"
06107,KYLE,JAMES,SD,Senate,5386,"KYLE, James Henderson"
05686,PERKINS,BISHOP,KS,Senate,7342,"PERKINS, Bishop Walden"
05673,WHITE,EDWARD,LA,Senate,10019,"WHITE, Edward Douglass"
05594,GIBSON,CHARLES,MD,Senate,3557,"GIBSON, Charles Hopper"
05966,LINDSAY,WILLIAM,KY,Senate,5679,"LINDSAY, William"
05816,MURPHY,EDWARD,NY,Senate,6806,"MURPHY, Edward, Jr."
05836,ROACH,WILLIAM,ND,Senate,7934,"ROACH, William Nathaniel"
05875,BLANCHARD,NEWTON,LA,Senate,781,"BLANCHARD, Newton Crain"
05878,WALSH,PATRICK,GA,Senate,9787,"WALSH, Patrick"
05877,PATTON,JOHN,MI,Senate,7263,"PATTON, John, Jr."
05876,JARVIS,THOMAS,NC,Senate,4897,"JARVIS, Thomas Jordan"
06175,ALLEN,WILLIAM,NE,Senate,134,"ALLEN, William Vincent"
05804,MARTIN,JOHN,KS,Senate,6027,"MARTIN, John"
06705,MCLAURIN,ANSELM,MS,Senate,6330,"McLAURIN, Anselm Joseph"
05812,MITCHELL,JOHN,WI,Senate,6568,"MITCHELL, John Lendrum"
05868,WHITE,STEPHEN,CA,Senate,10045,"WHITE, Stephen Mallory"
07008,BACON,AUGUSTUS,GA,Senate,322,"BACON, Augustus Octavius"
05931,GEAR,JOHN,IA,Senate,3517,"GEAR, John Henry"
07138,TILLMAN,BENJAMIN,SC,Senate,9386,"TILLMAN, Benjamin Ryan"
06530,CARTER,THOMAS,MT,Senate,1550,"CARTER, Thomas Henry"
05903,BUTLER,MARION,NC,Senate,1343,"BUTLER, Marion"
05970,MCBRIDE,GEORGE,OR,Senate,6126,"McBRIDE, George Wycliffe"
06527,BURROWS,JULIUS,MI,Senate,1310,"BURROWS, Julius Caesar"
06134,PRITCHARD,JETER,NC,Senate,7631,"PRITCHARD, Jeter Connelly"
06734,WETMORE,GEORGE,RI,Senate,9970,"WETMORE, George Peabody"
06019,THURSTON,JOHN,NE,Senate,9371,"THURSTON, John Mellen"
05969,MANTLE,LEE,MT,Senate,5970,"MANTLE, Lee"
05890,BAKER,LUCIEN,KS,Senate,369,"BAKER, Lucien"
06842,PERKINS,GEORGE,CA,Senate,7345,"PERKINS, George Clement"
06033,WILSON,JOHN,WA,Senate,10242,"WILSON, John Lockwood"
06896,CLARK,CLARENCE,WY,Senate,1757,"CLARK, Clarence Don"
06041,CANNON,FRANK,UT,Senate,1480,"CANNON, Frank Jenne"
06040,BROWN,ARTHUR,UT,Senate,1097,"BROWN, Arthur"
07092,MARTIN,THOMAS,VA,Senate,6040,"MARTIN, Thomas Staples"
06438,FORAKER,JOSEPH,OH,Senate,3262,"FORAKER, Joseph Benson"
07232,PENROSE,BOIES,PA,Senate,7332,"PENROSE, Boies"
06473,PETTUS,EDMUND,AL,Senate,7385,"PETTUS, Edmund Winston"
06156,TURNER,GEORGE,WA,Senate,9515,"TURNER, George"
06119,MCLAURIN,JOHN,SC,Senate,6331,"McLAURIN, John Lowndes"
06076,EARLE,JOSEPH,SC,Senate,2815,"EARLE, Joseph Haynsworth"
06751,CLAY,ALEXANDER,GA,Senate,1806,"CLAY, Alexander Stephens"
06164,WELLINGTON,GEORGE,MD,Senate,9939,"WELLINGTON, George Louis"
06136,RAWLINS,JOSEPH,UT,Senate,7745,"RAWLINS, Joseph Lafayette"
06103,KENNEY,RICHARD,DE,Senate,5190,"KENNEY, Richard Rolland"
06824,MCENERY,SAMUEL,LA,Senate,6235,"McENERY, Samuel Douglas"
07614,MASON,WILLIAM,IL,Senate,6065,"MASON, William Ernest"
06435,FAIRBANKS,CHARLES,IN,Senate,3046,"FAIRBANKS, Charles Warren"
06218,HANNA,MARCUS,OH,Senate,4039,"HANNA, Marcus Alonzo (Mark)"
06466,MALLORY,STEPHEN,FL,Senate,5943,"MALLORY, Stephen Russell"
06073,DEBOE,WILLIAM,KY,Senate,2455,"DEBOE, William Joseph"
06584,MONEY,HERNANDO,MS,Senate,6592,"MONEY, Hernando De Soto"
06155,TURLEY,THOMAS,TN,Senate,9507,"TURLEY, Thomas Battle"
06088,HEITFELD,HENRY,ID,Senate,4288,"HEITFELD, Henry"
06171,SIMON,JOSEPH,OR,Senate,8521,"SIMON, Joseph"
06172,SULLIVAN,WILLIAM,MS,Senate,9077,"SULLIVAN, William Van Amberg"
06086,HARRIS,WILLIAM,KS,Senate,4119,"HARRIS, William Alexander"
06664,DOLLIVER,JONATHAN,IA,Senate,2648,"DOLLIVER, Jonathan Prentiss"
06516,BEVERIDGE,ALBERT,IN,Senate,683,"BEVERIDGE, Albert Jeremiah"
06538,DEPEW,CHAUNCEY,NY,Senate,2520,"DEPEW, Chauncey Mitchell"
07288,CULBERSON,CHARLES,TX,Senate,2229,"CULBERSON, Charles Allen"
06236,MCCOMAS,LOUIS,MD,Senate,6165,"McCOMAS, Louis Emory"
06256,ROSS,JONATHAN,VT,Senate,8072,"ROSS, Jonathan"
06600,SCOTT,NATHAN,WV,Senate,8309,"SCOTT, Nathan Bay"
06611,TALIAFERRO,JAMES,FL,Senate,9166,"TALIAFERRO, James Piper"
07341,MCCUMBER,PORTER,ND,Senate,6208,"McCUMBER, Porter James"
06222,HAYWARD,MONROE,NE,Senate,4248,"HAYWARD, Monroe Leland"
06278,BARD,THOMAS,CA,Senate,430,"BARD, Thomas Robert"
06612,TOWNE,CHARLES,MN,Senate,9429,"TOWNE, Charles Arnette"
07557,DILLINGHAM,WILLIAM,VT,Senate,2597,"DILLINGHAM, William Paul"
06211,FOSTER,ADDISON,WA,Senate,3300,"FOSTER, Addison Gardner"
06251,QUARLES,JOSEPH,WI,Senate,7665,"QUARLES, Joseph Very"
06296,CLARK,WILLIAM,MT,Senate,1785,"CLARK, William Andrews"
06895,CLAPP,MOSES,MN,Senate,1746,"CLAPP, Moses Edwin"
06672,GAMBLE,ROBERT,SD,Senate,3447,"GAMBLE, Robert Jackson"
06295,CARMACK,EDWARD,TN,Senate,1513,"CARMACK, Edward Ward"
06630,BAILEY,JOSEPH,TX,Senate,347,"BAILEY, Joseph Weldon"
06455,KITTREDGE,ALFRED,SD,Senate,5312,"KITTREDGE, Alfred Beard"
06347,MILLARD,JOSEPH,NE,Senate,6470,"MILLARD, Joseph Hopkins"
